Sus_scrofa	NC_010443.5 Sus scrofa isolate TJ Tabasco breed Duroc chromosome 1, Sscrofa11.1, whole genome shotgun sequence	linear
Sus_scrofa	NC_010444.4 Sus scrofa isolate TJ Tabasco breed Duroc chromosome 2, Sscrofa11.1, whole genome shotgun sequence	linear
Sus_scrofa	NC_010445.4 Sus scrofa isolate TJ Tabasco breed Duroc chromosome 3, Sscrofa11.1, whole genome shotgun sequence	linear
Sus_scrofa	NC_010446.5 Sus scrofa isolate TJ Tabasco breed Duroc chromosome 4, Sscrofa11.1, whole genome shotgun sequence	linear
Sus_scrofa	NC_010447.5 Sus scrofa isolate TJ Tabasco breed Duroc chromosome 5, Sscrofa11.1, whole genome shotgun sequence	linear
Sus_scrofa	NC_010448.4 Sus scrofa isolate TJ Tabasco breed Duroc chromosome 6, Sscrofa11.1, whole genome shotgun sequence	linear
Sus_scrofa	NC_010449.5 Sus scrofa isolate TJ Tabasco breed Duroc chromosome 7, Sscrofa11.1, whole genome shotgun sequence	linear
Sus_scrofa	NC_010450.4 Sus scrofa isolate TJ Tabasco breed Duroc chromosome 8, Sscrofa11.1, whole genome shotgun sequence	linear
Sus_scrofa	NC_010451.4 Sus scrofa isolate TJ Tabasco breed Duroc chromosome 9, Sscrofa11.1, whole genome shotgun sequence	linear
Sus_scrofa	NC_010452.4 Sus scrofa isolate TJ Tabasco breed Duroc chromosome 10, Sscrofa11.1, whole genome shotgun sequence	linear
Sus_scrofa	NC_010453.5 Sus scrofa isolate TJ Tabasco breed Duroc chromosome 11, Sscrofa11.1, whole genome shotgun sequence	linear
Sus_scrofa	NC_010454.4 Sus scrofa isolate TJ Tabasco breed Duroc chromosome 12, Sscrofa11.1, whole genome shotgun sequence	linear
Sus_scrofa	NC_010455.5 Sus scrofa isolate TJ Tabasco breed Duroc chromosome 13, Sscrofa11.1, whole genome shotgun sequence	linear
Sus_scrofa	NC_010456.5 Sus scrofa isolate TJ Tabasco breed Duroc chromosome 14, Sscrofa11.1, whole genome shotgun sequence	linear
Sus_scrofa	NC_010457.5 Sus scrofa isolate TJ Tabasco breed Duroc chromosome 15, Sscrofa11.1, whole genome shotgun sequence	linear
Sus_scrofa	NC_010458.4 Sus scrofa isolate TJ Tabasco breed Duroc chromosome 16, Sscrofa11.1, whole genome shotgun sequence	linear
Sus_scrofa	NC_010459.5 Sus scrofa isolate TJ Tabasco breed Duroc chromosome 17, Sscrofa11.1, whole genome shotgun sequence	linear
Sus_scrofa	NC_010460.4 Sus scrofa isolate TJ Tabasco breed Duroc chromosome 18, Sscrofa11.1, whole genome shotgun sequence	linear
Sus_scrofa	NC_010461.5 Sus scrofa isolate TJ Tabasco breed Duroc chromosome X, Sscrofa11.1, whole genome shotgun sequence	linear
Sus_scrofa	NC_010462.3 Sus scrofa isolate TJ Tabasco breed Duroc chromosome Y, Sscrofa11.1, whole genome shotgun sequence	linear
Sus_scrofa	NC_000845.1 Sus scrofa mitochondrion, complete genome	circular
E_coli_1	CP102694.1 Escherichia coli strain GN4554 chromosome, complete genome	linear
E_coli_1	CP102695.1 Escherichia coli strain GN4554 plasmid pGN4554-1, complete sequence	circular
E_coli_1	CP102696.1 Escherichia coli strain GN4554 plasmid pGN4554-2, complete sequence	circular
